[0.018s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[0.109s] [ 10%] Built target turtlesim__rosidl_generator_c
[0.115s] [ 11%] Built target turtlesim__cpp
[0.118s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.137s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[0.143s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.146s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.147s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.148s] [ 62%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.148s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 77%] Built target turtle_teleop_key
[0.175s] [ 77%] Built target mimic
[0.175s] [ 77%] Built target draw_square
[0.180s] [ 83%] Built target turtlesim_node
[0.180s] [ 83%] Built target turtlesim
[0.201s] [ 84%] Built target turtlesim__py
[0.230s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.252s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.252s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.256s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.687s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[0.687s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[0.688s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[0.688s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[0.688s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[0.688s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[0.689s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[0.689s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[0.689s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[0.689s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[0.690s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[0.690s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[0.690s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[0.690s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[0.690s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[0.691s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[0.691s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[0.691s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[0.691s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[0.692s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[0.692s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[0.692s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[0.692s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[0.693s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[0.693s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[0.693s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[0.693s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[0.693s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[0.694s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[0.694s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[0.694s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[0.694s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[0.695s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[0.695s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[0.695s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[0.697s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[0.697s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[0.697s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.698s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.698s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[0.698s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[0.700s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[0.701s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[0.701s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[0.701s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[0.701s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[0.702s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[0.702s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[0.702s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[0.702s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[0.703s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[0.703s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[0.703s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[0.703s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[0.704s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[0.704s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[0.704s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[0.704s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[0.705s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[0.705s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[0.705s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[0.705s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[0.705s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[0.706s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[0.706s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[0.706s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[0.706s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[0.707s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[0.707s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[0.707s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[0.707s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[0.708s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[0.709s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.709s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[0.710s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.710s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.710s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[0.710s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[0.710s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[0.711s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.711s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[0.712s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[0.713s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[0.713s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.713s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[0.713s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[0.714s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[0.714s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[0.714s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[0.715s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.715s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[0.716s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[0.716s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[0.716s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[0.716s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[0.717s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.717s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[0.717s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[0.718s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[0.718s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/PKG-INFO
[0.719s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/SOURCES.txt
[0.719s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/dependency_links.txt
[0.719s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/top_level.txt
[0.720s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py
[0.720s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[0.720s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[0.721s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[0.721s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py
[0.721s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py
[0.721s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute_s.c
[0.721s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/libturtlesim__rosidl_generator_py.so
[0.721s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py
[0.722s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py
[0.722s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color_s.c
[0.722s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py
[0.722s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose_s.c
[0.722s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py
[0.722s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py
[0.723s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill_s.c
[0.723s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py
[0.723s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
[0.723s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
