[0.015s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[0.107s] [  1%] Built target turtlesim__cpp
[0.148s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[0.164s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.187s] [ 11%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.385s] running egg_info
[0.385s] writing turtlesim.egg-info/PKG-INFO
[0.385s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.385s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.388s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.388s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.416s] [ 11%] Built target ament_cmake_python_build_turtlesim_egg
[0.432s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.456s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.471s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.492s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.507s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.527s] [ 41%] Built target turtlesim__rosidl_generator_c
[0.553s] [ 42%] [32mBuilding CXX object CMakeFiles/mimic.dir/tutorials/mimic.cpp.o[0m
[7.249s] [ 43%] [32m[1mLinking CXX executable mimic[0m
[7.732s] [ 43%] Built target mimic
[7.747s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[7.747s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[7.749s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/include/turtlesim/moc_turtle_frame.cpp.o[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtlesim.cpp.o[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle.cpp.o[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[7.761s] [ 48%] [32mBuilding CXX object CMakeFiles/turtle_teleop_key.dir/tutorials/teleop_turtle_key.cpp.o[0m
[7.765s] [ 49%] [32mBuilding CXX object CMakeFiles/draw_square.dir/tutorials/draw_square.cpp.o[0m
[7.765s] [ 59%] Built target turtlesim__rosidl_typesupport_c
[7.769s] [ 69%] Built target turtlesim__rosidl_typesupport_introspection_c
[7.775s] [ 79%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[7.795s] [ 79%] Built target turtlesim
[7.818s] [ 80%] Built target turtlesim__py
[7.834s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[7.857s] [ 89%] Built target turtlesim__rosidl_generator_py
[7.872s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[7.872s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[7.872s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[7.889s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[7.889s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[7.889s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[15.072s] [ 96%] [32m[1mLinking CXX executable turtle_teleop_key[0m
[15.516s] [ 96%] Built target turtle_teleop_key
[17.993s] [ 97%] [32m[1mLinking CXX executable draw_square[0m
[18.559s] [ 97%] Built target draw_square
[20.912s] [ 98%] [32m[1mLinking CXX executable turtlesim_node[0m
[23.516s] [100%] Built target turtlesim_node
[23.631s] Invoked command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[23.781s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim
[23.792s] -- Install configuration: ""
[23.795s] -- Execute custom install script
[24.061s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[24.070s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[24.079s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[24.089s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[24.098s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[24.105s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[24.112s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[24.120s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[24.127s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[24.134s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[24.142s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[24.149s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[24.159s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[24.174s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[24.185s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[24.192s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[24.207s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[24.222s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[24.237s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[24.252s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[24.267s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[24.281s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[24.296s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[24.305s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[24.312s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[24.319s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[24.327s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[24.334s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[24.342s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[24.349s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[24.357s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[24.371s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[24.380s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[24.395s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[24.409s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[24.424s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[24.440s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[24.455s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[24.470s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[24.486s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[24.500s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[24.515s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[24.530s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[24.545s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[24.563s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[24.577s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[24.585s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[24.593s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[24.601s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[24.608s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[24.616s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[24.632s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[24.647s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[24.665s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[24.680s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[24.687s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[24.702s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[24.717s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[24.733s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[24.748s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[24.764s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[24.779s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[24.789s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[24.803s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[24.811s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[24.826s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[24.834s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[24.849s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
